"","numEscroete","escroete","numConnetablie","connetablie","rdv","numRente","rente"
"11","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2°1","En le Grant rue ","A","115.","Sour 2 maisons Jehan de Lewarde, ki furent Gillion Cramete, et sour tout le tenement, aprés le fons de le tiere, marc et demi. Si sient entre le tenement Huon de Herin, d'une part, et le tenement Williaume Ramet, d'autre part. "
"12","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2°1","En le Grant rue ","A","126.","Sour le maison Robiert de Fierin et sour tout le tenement, et sour le maison Pieron le Ramet et sour tout le tenement, aprés le fons de le tiere, 1 marc. Si sient entre le tenement Robiert, ki fu vallés Robert d'Estrees, d'une part, et le tenement Sohier Dou Marés, d'autre part. "
"13","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2°1","En le Grant rue ","A","137.","Sour le maison Robiert, ki fu vallés Robert d'Estrees, et sour tout le tenement, 2 capons, dou fons de le tiere. Si siet entre le tenement Pieron Ramet, d'une part, et le tenement Jehan Mouton, d'autre part.  "
"14","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2°1","En le Grant rue ","B","148.","Sour toutes les maisons Baude l'Artisien et sour tous les tenemens, aprés le fons de le tiere, demi marc. Si sient entre le tenement Symon de Pieronne, d'une part, et le tenement des Malades, d'autre part. "
"15","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2°1","En le Grant rue ","B","159.","Sour les maisons Williaume le Veske et sour tous les tenemens, aprés le fons de le tiere, 1 marc. Si sient entre le tenement Mariien le Lienarde, d'une part, et le tenement des Charteriers, d'autre part. "
"16","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2°1","En le Grant rue ","B","1610.","Sour les maisons Robiert Cierfuel et sour tout le tenement, ki fu Gillion de Valenchienes, aprés le fons de le tiere, 1 ferton. Si sient entre le tenement Jehan de Riencourt, d'une part, et le tenement Lambiert d'Arras, d'autre part. "
"17","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2°1","En le Grant rue ","B","1711.","Sour le maison Uziliien d'Ostricort et sour 3 maisons, ki furent Pieron d'Ostricort, en le rue dou Gardin, et sour tous les tenemens, aprés le fons de le tiere, 1 marc. Si sient entre le tenement Robelee, d'une part. et le tenement Henri Dou Puch, d'autre part.   "
"18","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","3°","En le rue dou Gardin ","A","181.","Sour 2 maisons, ki furent Gillion Dou Gardin, et sour tous les tenemens, aprés le fons de le tiere, 1 ferton. Si sient entre le tenement Gossart Pourciel, d'une part, et le tenement Watier de Ferin, d'autre part.  "
"19","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","3°","En le rue dou Gardin ","B","192.","Sour 3 maisons Alain le Panetier et sour tous les tenemens dusque a l'euve, 1 ferton. Si sient entre le tenement Jehan de Viteri, d'une part, et le tenement Jehan Lavendier, d'autre part. "
"20","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","3°","En le rue dou Gardin ","B","203.","Sour 13 maisons et sour le gardin les 2 sereurs des Lices, et sour tous les tenemens dusques a l'euve, apres le fons de le tiere, 51 s. et 2 d. par. Si sient entre le tenement Jehan Lavendier, d'une part, et le tenement Mikiel Dou Gardin, d'autre part. "
"21","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","3°","En le rue dou Gardin ","B","214.","Sour 4 maisons Jehan Rousiel ki fu, et sour tous les tenemens dusques a l'eve, 24 s. par., aprés le fons de le tere. Si sient entre le tenement Henri Vingre, d'une part, et le tenement Williaume de Sailli, d'autre part.   "
"22","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","4°","Sour le fosset si c'on va ou Mares Douysien ",NA,NA,"4°"
"23","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","4°","Sour le fosset si c'on va ou Mares Douysien ",NA,NA,"4°"
"24","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","4°","Sour le fosset si c'on va ou Mares Douysien ",NA,NA,"4°"
"25","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2° bis","Dehuers le porte dou Markiet en le Grant rue ",NA,NA,"2° bis"
"26","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2° bis","Dehuers le porte dou Markiet en le Grant rue ",NA,NA,"2° bis"
"27","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","2° bis","Dehuers le porte dou Markiet en le Grant rue ",NA,NA,"2° bis"
"28","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","5°","le ruiele Ydain le Cousturiere ","A","261.","Sour le maison Ghillain Leureuse, ki fu Mariien le Toiliere, et sour tout le tenement. Si siet entre le tenement Climenchiien de Gaignaing, d'une part, et le tenement Werin Chase Dieu, d'autre part. Aprés le fons de le tiere, 1 ferton. "
"29","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","5°","le ruiele Ydain le Cousturiere ","A","272.","Sour le maison Werin Chase Dieu et sour tout le tenement, devant et deriere, ki siet entre le tenement Ghillain Leureuse, d'une part, et le tenement Raoul d'Erchin, d'autre part, aprés le fons de le tiere, marc et demi. "
"30","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","5°","le ruiele Ydain le Cousturiere ","A","283.","Sour 2 maisons Raoul d'Erchin et sour tous les tenemens, ki sient entre le tenement Werin Chase Dieu, d'une part, et le tenement Jehan de Franche, d'autre part, ki fu Rikeut Tormente, 4 mars, 6 s. et 10 d. par. "
"31","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","5°","le ruiele Ydain le Cousturiere ","A","294.","Sour le maison Saintain de Dichi, ki fu les Rumeuses, et sour tout le tenement, ki siet entre le tenement Jehan de Franche, d'une part, et le tenement Alain le Panetier, d'autre part, aprés le fons de le tiere, demi marc.  "
"32","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","5°","le ruiele Ydain le Cousturiere ","B","305.","Sour 3 maisons Pieron de Le Cambe et sour tout le tenement, ki fu Aloul le Cambier, ki sient entre le crest dou fosset de le ville, d'une part, et le tenement de le ville, d'autre part. aprés le fons de le tiere, 1/2 marc. 6°   "
"33","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","6°","l'atre Nostre Dame ",NA,NA,"6°"
"34","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","6°","l'atre Nostre Dame ",NA,NA,"6°"
"35","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","6°","l'atre Nostre Dame ",NA,NA,"6°"
"36","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","7°","le fosset si c'on va a Barllet ","A","401.","Sour 2 maisons Margot le Merchiere et sour tous les tenemens, ki sient entre le tenement de le ville, d'une part, et le tenement Gillion le Rogier, d'autre part, aprés le fons de le tiere, 1/2 marc.  "
"37","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","7°","le fosset si c'on va a Barllet ","B","412.","Sour 4 maisons Aalis Audegon et sour tous les tenemens, ki sient entre le tenement Gillion le Rogier, d'une part, et le wide place sour le fosset de le ville, d'autre part, aprés le fons de le tiere, 3 mars. 8°   "
"38","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","8°","le rue Pepin ","A","421.","Sour le maison Pieron Langeville, et sour le maison Jehan de Haveskerke, et sour le maison Sarain de Lannoit, et sour tous les tenemens. Si sont ces 3 maisons tout d'un tenement. Si sient entre le tenement Simon Malet, d'une part, et le tenement Sarain de Lannoit, d'autre part, aprés le fons de le tiere, 5 fertons et 3 capons.  "
"39","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","8°","le rue Pepin ","B","432.","Sour 4 maisons Jehan Dou Bos et sour tous les tenemens, ki sient entre le fosset de le ville, d'une part, et le tenement Richart Pourciel, d'autre part, 12 douysiens et un capon, dou fons de le tiere. "
"40","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","8°","le rue Pepin ","B","443.","Sour le maison Godin et sour tout le tenement, ki siet entre le tenement Richart Pourciel, d'une part, et le tenement Juliane le Daulee, d'autre part, demi ferton et un capon, dou fons de le tiere. "
"41","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","8°","le rue Pepin ","B","454.","Sour 2 maisons les enfans Jakemon de Prouvins ki fu et sour tous les tenemens, ki sient entre le tenement Mariien le Sebyle, d'une part, et le tenement Agniés Dou Riés, d'autre part, demi marc. 9°   "
"42","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","9°","Barllet, sour le place ","A","461.","Sour les maisons Jehan de Sym, ki furent Climent le Tondeur, et sour tous les tenemens, ki sient entre le tenement les enfans Leurenc Loure, d'une part, et le tenement Climent le Wantier, d'autre part, aprés le fons de le tiere, 5 fertons et 2 capons, dou fons de le tiere. "
"43","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","9°","Barllet, sour le place ","A","472.","Sour les maisons Jehan de Sym, ki furent Williaume le Tourneur, et sour tous les tenemens, ki sient entre le tenement Jehan de Sym, d'une part, et le tenement Bauduin le Soieur, d'autre part, demi ferton, dou fons de le tiere. "
"44","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","9°","Barllet, sour le place ","A","483.","Sour 2 maisons Bauduin le Soieur et sour tous les tenemens, ki sient entre le tenement Jehan de Sym, d'une part, et le tenement Ysabiel de Hainnau, marc et demi et demi ferton, dou fons de le tiere.  "
"45","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","9°","Barllet, sour le place ","B","494.","Sour le maison Wistasse le Wantier et sour le tenement dusques a l'eve, ki siet entre le tenement Grart Leleu, d'une part, et le tenement Enmain de Barlet, d'autre part, aprés le fons de le tiere, marc et demi. "
"46","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","9°","Barllet, sour le place ","B","505.","Sour les maisons Williaume de Barlet et sour tous les tenemens dusques a l'eve, ki sient entre le tenement Huon de Sym, d'une part, et le tenement Robiert Graviel, d'autre part, aprés le fons de le tiere 1 marc. "
"47","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","9°","Barllet, sour le place ","B","516.","Sour le maison ki fu Huon d'Oysi et sour 2 maisons Jehan le Carlier, ki sient entre le tenement Colart le Bourgois, ki fu Grart de Mastaing, d'une part, et le tenement Robiert Graviel, u les maisons sont abatues, d'autre part. aprés le fons de le tiere, 3 fertons. "
"48","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","9°","Barllet, sour le place ","B","527.","Sour 2 maisons Robiert le Blont et Bridain, se ni[e]ce, et sour tous les tenemens, et sour 3 maisons Symon Malet, ki furent Baudes d'Estrees et sour tous les tenemens, ki sient entre le tenement maistre Evrart Goulet, d'une part, et le tenement de l'ospital des Wés, d'autre part, aprés le fons de le tiere, demi marc. 10°   "
"49","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","A","531.","Sour le maison Saintain, feme Pieron Chevalier ki fu, et sour tout le tenement, ki siet entre le porte dou Ma[r]kiet, d'une part, et le tenement ki fu Jakemon le Gontier, d'autre part, 3 mars; a prendre ce marc en 9 mars tout avant, ke Agniés Dou Riés i a. "
"50","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","A","542.","Sour le maison le femme Pieron d'Aubi, ki fu Jakemon le Gontier, et sour tout le tenement, ki siet entre le tenement Saintain le Chevaliere, d'une part, et le tenement Jehan de Le Cavene, ki fu Symon le Carlier, d'autre part, 3 fertons. "
"51","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","A","553.","Sour le maison Jehan de Le Cavene, ki fu Symon le Carlier, et sour tout le tenement, ki siet entre le tenement le feme Pieron d'Aubi, ki fu Jakemon le Gontier, d'une part, et le tenement Colart le Rikier, ki fu Waubiert Baudenne, d'autre part, 6 mars et 3 fertons. "
"52","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","A","564.","Sour le maison Colart le Rikier, ki fu Waubert Baudenne, et sour tout le tenement dusques as murs de le vile, ki siet entre le tenement Jehan de Le Cavene, d'une part, et le tenement Waubiert le Kievre ki fu, d'autre part, aprés le fons de le tiere, 12 mars. "
"53","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","A","575.","Sour le maison Waubiert le Kievre ki fu et sour tout le tenement, ki fu Waubiert Baudene, ki siet entre le tenement Colart le Rikier, d'une part, et le tenement Amant de Landast, d'autre part, aprés le fons de le tiere, 8 mars. "
"54","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","A","586.","Sour le maison Henri Dodin et sour tout le tenement ki fu Watier Dodin, le pere se femme, ki siet entre le tenement Agniés Le Leu, ki fu femme Jakemon de Landast, d'une part, et le tenement Rogier le Fevre, d'autre part, aprés le fons de le tiere, 4 mars et demi. Si fu li mars et 1/2 Bouart. "
"55","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","A","597.","Sour le maison Rogier le Fevre et sour tout le tenement, ki siet entre le tenement celui Rogier, d'une part, et le tenement Jehan de Lanete, d'autre part, aprés le fons de le tiere, 4 mars.  "
"56","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","B","608.","Sour le maison Mikiel d'Arras, ki fu Wicart le Monniier, et sour tout le tenement, ki siet entre le tenement Jehan de Masengarbe, ki fu Jakemon Enlart, d'une part, et le tenement d'Anchin, d'autre part, aprés le fons de le tiere, 15 mars. "
"57","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","B","619.","Sour le maison [Jakemon] Dou Cauçon et sour tout le tenement, ki fu Tiebaut le Talleur, ki siet entre le tenement le provost de Douay, ki fu Werin le Maieur, d'une part, et le tenement Agniés Dou Riés, d'autre part, 12 mars. "
"58","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","10°","le porte dou Markiet ","B","6210.","Sour le maison Agniés Dou Riés et sour tout le tenement, et sour le praiel et sour le porte dou Markiet, ki siet entre le tenement Jakemon Dou Cauçon, d'une part, et le tenement Saintain Chevaliere, d'autre part, dou fons de le tiere, demi marc. 11°   "
"59","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","631.","Sour les maisons Mariien Audefroi et sour les tenemens, et sour le tenement, ki fu le maistre Jehan de Bainnes, ki sient entre le tenement de le vile, ki siet sour le Markié, d'une part, et le tenement Jehan de Masengarbe, d'autre part. aprés le fons de le tiere, 1 marc. "
"60","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","642.","Sour le maison Bliaut l'Orfevre et sour tout le tenement, ki siet entre le tenement Ricouart Bofflin, ki fu Pieron d'Aubi. d'une part, et le tenement Pieron le Blankisseur, d'autre part, aprés le fons de le tiere, 3 mars. "
"61","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","653.","Sour le maison Pieron le Blankisseur et sour tout le tenement, ki siet entre le tenement Bliaut l'Orfevre, d'une part, et le tenement Jakemon Painmoulliet, d'autre part. aprés le fons de le tiere, 3 mars. "
"62","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","664.","Sour le maison Jehennain le Merchiere et sour tout le tenement, ki fu Mikiel de Harnes, ki siet entre le tenement Huon l'Enfant, sour le touket de le rue Saint Piere, d'une part, et le tenement, ki fu Mariien Costiere, d'autre part, aprés le fons de le tiere, 1 marc; item, 1 marc, ki fu Hennin Porcelet. "
"63","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","675.","Sour le maison Watier Musart, ki fu Gillion, sen frere, et sour tout le tenement, ki siet entre le tenement ki fu Marien Costiere, d'une part, et le tenement Bernart Catel, d'autre part, 2 mars et demi, aprés le gavene. Si fu li marc accatés a l'abbé de Saint Amant. "
"64","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","686.","Sour le maison Bernart Catel et sour tout le tenement, ki siet entre le tenement Watier Musart, d'une part, et le tenement Lanvin de Saint Venant, d'autre part, ki fu Pieron Dieu Ami, un ferton, dou fons de le tiere. "
"65","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","697.","Sour le maison Ysabiel Audegon et sour le maison Baude de Commines, ki furent Tioul, et sour tous les tenemens, ki sient entre le tenement Lanvin de Saint Venant, d'une part, et le tenement celui Baude de Commines, u il maint, d'autre part, 5 mars et 1 ferton, aprés le fons de le tiere. "
"66","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","708.","Sour le maison Baude de Commines et sour tout le tenement, ki siet entre le tenement Ysabiel Audegon, d'une part, et le tenement Gillion de Canfin, d'autre part, aprés le fons de le tiere, 1 marc, ki fu Jakemon Pourciel. "
"67","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","A","719.","Sour le maison Gillion de Canfin et sour tout le tenement, ki siet entre le tenement Baude de Commines, d'une part, et le tenement Henri Pourcelet ki fu, d'autre part, 100 s. de douysiens, dou fons de le tiere.  "
"68","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","B","7210.","Sour les maisons Liegart Malet, ki furent Marien de Saint Amant, se mere, et sour tous les tenemens, ki sient entre le tenement Watier Porcelet, d'une part, et le tenement Evrart l'Enfant, d'autre part, ki fu Morant Dou Pont, aprés le fons de le tiere, 4 mars. "
"69","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","B","7311.","Sour le maison Evrart l'Enfant, ki fu Morant Dou Pont, et sour tout le tenement, ki siet entre le tenement Liegart Malet, d'une part, et le tenement Robiert Boinebroke, ki fu Grart d'Aigremont, d'autre part, aprés le fons de le tiere, 6 mars. "
"70","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","B","7412.","Sour le hale u li eskievin plaident et sour le praiel deriere, et sour tout le tenement, ki fu Hennot Cavete, ki siet entre le tenement Jehan Painmoulliet, ki fu Aman de Lens, d'une part, et le hale u on vent les dras en gros le deluns, d'autre part, 3 mars. "
"71","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","11°","Pont ","B","7513.","Sour le maison Pieron le Cordier, ki fu Baude Platiel, et sour tout le tenement, ki siet entre le tenement Baude Capelet, d'une part, et le tenement le feme Pieron Daghenet, d'autre part, ki fu Amouri de Dichi, aprés le fons de le tiere, 1 marc. Si fu cis marc Bouart. 12°1   "
"72","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°1","le Grant rue au Cierf ","B","816.","Sour les maisons de le taule dou Saint [Esprit], ki furent Emmain Rousiele, et sour tous les tenemens, ki sient entre le mur de le ville de le porte au Cierf, d'une part, et le tenement me dame Aalis, d'autre part, 9 douysiens et 3 capons, dou fons de le tiere. Si fu de le rente Saint Amant. "
"73","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°1","le Grant rue au Cierf ","B","827.","Sour le maison Ivetain Moriele et sour tout le tenement, ki fu Sauvee Gheule, ki siet entre le moustier Saint Jehan, d'une part, et le tenement les enfans Jehan Trubiert ki fu, d'autre part, aprés le fons de le tiere, 5 mars. "
"74","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°1","le Grant rue au Cierf ","B","838.","Sour le maison Jakemon Espaignot et sour le grande maison, ki fu Mgr Pieron Orighe, pour le tiere de le tresorie de celi maison, ki fu mise as aises de le grande maison, et sour tous les tenemens, ki sient entre le tenement, ki fu Bernart Fonteniele, d'une part, et le tenement Jehan Pikete, ki fu Baude Piecin, d'autre part, un marc. 13°1   "
"75","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","13°1","le porte au Chierf, sour le fosset ",NA,NA,"13°1"
"76","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","13°1","le porte au Chierf, sour le fosset ",NA,NA,"13°1"
"77","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","13°1","le porte au Chierf, sour le fosset ",NA,NA,"13°1"
"78","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°","En le Grant rue ","A","859.","Sour le maison Adan Lenglés et sour 2 maisons de ce tenement, ki sient deriere en le premiere rue de Barlet, et sour tous les tenemens, ki sient entre le tenement Waubiert le Kievre ki fu, d'une part, et le tenement Marien le Rainghiere, d'autre part, aprés le fons de le tiere, 5 mars. "
"79","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°","En le Grant rue ","A","8610.","Sour le maison Marien Ricouart de Saint Eloit et sour tout le tenement, ki siet entre le tenement Marien Patroulle, d'une part, et le tenement Colart de Dichi, ki fu Colart Tourte, aprés le fons de le tiere, demi marc. "
"80","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°","En le Grant rue ","A","8711.","Sour le maison Colart de Dichi et sour tout le tenement, ki fu Colart Tourte, ki siet entre le tenement Mariien Louvri, d'une part, et le tenement Marien Patroulle, d'autre part, aprés le fons de le tiere, demi marc. "
"81","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°","En le Grant rue ","A","8812.","Sour le maison Gillion de Flekieres et sour tout le tenement, ki siet entre le tenement Jehan Verderiel, d'une part, et le tenement Gillot le Sergant, d'autre part, ki fu Jehan de Le Riue, aprés le fons de le tiere, 5 mars. "
"82","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°","En le Grant rue ","A","8913.","Sour 4 maisons de Saint Eloyt et sour tous les tenemens, ki furent Ghiertrut Frongnete, ki sient entre le tenement Mariien Patroulle, d'une part, et le moustier Saint Eloyt, d'autre part, dou fons de le tiere, 16 s. de douysiens et 4 capons.  "
"83","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°","En le Grant rue ","B","9014.","Sour 4 maisons Pieron de Cambrai et sour 2 maisons de ce tenement, ki sient deriere, en le rue Pute i muce, et sour tous les tenemens, ki sient entre le tenement Symon de Le Porte, d'une part, et le tenement les hoirs Jakemon de Cambrai ki fu, dou fons de le tiere, 13 s. douysiens. "
"84","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°","En le Grant rue ","B","9115.","Sour 3 maisons Jehan de Bauvin ki fu et sour tout le tenement Jehan de Clari, ki fu Grart le Patinier, et sour tous les tenemens, ki sient entre le tenement Jehan de Bertuis, ki fu Barde Biele Ante, d'une part, et le tenement Robiert Cadot, d'autre part, aprés le fons de le tiere, 1 marc. "
"85","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","12°","En le Grant rue ","B","9216.","Sour 2 maisons Jakemon Le Leu et sour tous les tenemens, ki sient entre le tenement Jehan de Clari, d'une part, et le tenement Marien Louvri, d'autre part, aprés le fons de le tiere, 3 mars. 14°   "
"86","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","14°","le premiere ruiele de Barllet ",NA,NA,"14°"
"87","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","14°","le premiere ruiele de Barllet ",NA,NA,"14°"
"88","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","14°","le premiere ruiele de Barllet ",NA,NA,"14°"
"89","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","15°","le moiene rue de Barllet ","B","994.","Sour le maison Williaume de Fierin et sour tout le tenement, ki fu Liebert le Lavendier, ki siet entre le tenement celui Williaume de Fierin, d'une part, et le tenement Marien le Sainglere, d'autre part, dou fons de le tiere, 32 douysiens. "
"90","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","15°","le moiene rue de Barllet ","B","1005.","Sour 2 maisons Huon Doucet et sour tout le tenement, ki siet entre le tenement Williaume de Fierin, d'une part, et le tenement Mariien de Lens, ki fu Huon de Fretin, d'autre part, 5 s. et 4 d. douysiens, dou fons de le tiere. "
"91","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","15°","le moiene rue de Barllet ","B","1016.","Sour le maison Pieron de Buignicort et sour le maison Huon de Fretin, et sour tous les tenemens, ki sient entre le tenement Huon Doucet, d'une part, et le tenement Bridain Boinebroke, d'autre part, 12 s. par. et 8 s. douysiens, dou fons de le tiere. 16°   "
"92","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","16°","le rue dou Bourdiel ",NA,NA,"16°"
"93","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","16°","le rue dou Bourdiel ",NA,NA,"16°"
"94","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","16°","le rue dou Bourdiel ",NA,NA,"16°"
"95","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","17°","le porte Olivet, en le rue des Bougres ",NA,NA,"17°"
"96","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","17°","le porte Olivet, en le rue des Bougres ",NA,NA,"17°"
